,Entity,Year,tariff,remittance,ODA
1769,Western Asia,2017,50.85058,,
1770,Western Asia,2018,52.04605,,
1771,Western Asia,2019,50.32843,,
1772,Western Europe,2005,38.09151,,
1773,Western Europe,2010,43.21548,,
1774,Western Europe,2015,50.153009999999995,,
1775,Western Europe,2016,55.301140000000004,,
1776,Western Europe,2017,54.55251,,
1777,Western Europe,2018,55.30112,,
1778,Western Europe,2019,54.91721,,
1779,Western Sahara,2005,7.142860000000001,,
1780,Western Sahara,2010,4.61538,,
1781,Western Sahara,2015,21.9697,,
1782,Western Sahara,2016,28.301890000000004,,
1783,Western Sahara,2017,43.24324,,
1784,Western Sahara,2018,43.24324,,
1785,Western Sahara,2019,27.906979999999997,,
1786,World,2005,39.83011,,
1787,World,2010,44.546929999999996,,
1788,World,2015,50.443329999999996,7.52,
1789,World,2016,48.37856,,
1790,World,2017,53.449619999999996,7.21,
1791,World,2018,54.35783000000001,6.94,
1792,World,2019,54.28026,6.84,
1793,Yemen,2005,66.41895,,283000000.0
1794,Yemen,2010,56.34921,,-439000000.0
1795,Yemen,2015,78.99475,3.68,1551000000.0
1796,Yemen,2016,79.67128000000001,,2036000000.0
1797,Yemen,2017,89.16667,5.39,3186000000.0
1798,Yemen,2018,89.17487,5.62,8004000000.0
1799,Yemen,2019,92.07316999999999,4.84,4043000000.0
1800,Zambia,2005,69.85999,,1560000000.0
1801,Zambia,2010,62.911880000000004,,790000000.0
1802,Zambia,2015,93.14019,15.74,1294000000.0
1803,Zambia,2016,89.7491,,1381000000.0
1804,Zambia,2017,91.4149,15.17,1232000000.0
1805,Zambia,2018,92.19688000000001,14.68,1101000000.0
1806,Zambia,2019,89.85635,12.97,959000000.0
1807,Zimbabwe,2005,74.5001,,399000000.0
1808,Zimbabwe,2010,77.42896,,743000000.0
1809,Zimbabwe,2015,84.1467,11.89,830000000.0
1810,Zimbabwe,2016,83.02333,,503000000.0
1811,Zimbabwe,2017,81.39463,11.23,673000000.0
1812,Zimbabwe,2018,81.702,10.57,746000000.0
1813,Zimbabwe,2019,81.38466,10.62,782000000.0
